5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
This too has been observed in simulations of gaseous mergers the eect is sometimes attributed
until coalescence t1 as a function of and m2 for a binary with m2m1 12
1999 The stars in these simulations respond to the gas only insofar as the latter
last major merger is a steep function of galaxy luminosity in their model this ratio
the problem is a dicult one to simulate due to the wide range of length
overestimate of the wandering radius in the simulations However the dependence of t1 on m2
t1 t2 d Evolution time as a function of m2 for 50 100 200 400
the results of N body simulations of BH binary decay Quinlan Hernquist 1997 QH followed
too has been observed in simulations of gaseous mergers the eect is sometimes attributed to
stars with momenta maha12 This superelastic scattering allows the binary to sample the stellar density
hardening rate observed in the largestN simulations Fig 2a shows the time from formation of
dicult to calculate The N body simulations discussed above Makino 1997 QH yield central proles
radius explicitly In the N body simulations the perturbations that the binary experiences from the
to extend the N body simulations until a time corresponding to coalescence the correction factor
results of the N body simulations then use it to estimate the coalescence time Consider
the last major merger is a steep function of galaxy luminosity in their model this
to calculate via N body simulations However the problem is a dicult one to simulate
al 1994 carried out merger simulations of galaxies containing BHs they concluded that inspiral times
happens in the N body simulations as discussed below The binary separation rapidly falls below
however doing so will require simulations with very large particle numbers The binary will rapidly
wandering radius explicitly In the N body simulations the perturbations that the binary experiences from
of what happens in N body simulations of a single BH spiralling into a preexisting
major merger is a steep function of galaxy luminosity in their model this ratio drops
to calculate The N body simulations discussed above Makino 1997 QH yield central proles that
center Barnes 1999 The stars in these simulations respond to the gas only insofar as
adding a dissipative component to the simulations produces end states that are much more nearly
radius for coalescence to occur The simulations of QH followed the decay only over arowstacked spec tra RSS are carried out using version 562 of 2dfdr The dedicated SAMI
its kind in existence This unique dataset allows a wide range of investigations into dierent
FWHM of the nal point spread function in the datacubes is 2cid48cid481 with a typical
tra RSS are carried out using version 562 of 2dfdr The dedicated SAMI pipeline Allen
of 2dfdr The dedicated SAMI pipeline Allen et al 2014a then performs ux calibration using
kind in existence This unique dataset allows a wide range of investigations into dierent aspects
Galaxy Survey is an ongoing project using SAMI to obtain integral eld spectroscopic data for
Survey is an ongoing project using SAMI to obtain integral eld spectroscopic data for 3400
in existence This unique dataset allows a wide range of investigations into dierent aspects of
al 2006 For the rst time SAMI allows the rapid generation of large samples of
562 of 2dfdr The dedicated SAMI pipeline Allen et al 2014a then performs ux calibration
al 2014a then performs ux calibration using separate observations of spec trophotometric standard stars and
of the nal point spread function in the datacubes is 2cid48cid481 with a typical range
For the rst time SAMI allows the rapid generation of large samples of IFS observations
2006 For the rst time SAMI allows the rapid generation of large samples of IFS
et al 2014a then performs ux calibration using separate observations of spec trophotometric standard stars
SAMI Galaxy Survey is an ongoing project using SAMI to obtain integral eld spectroscopic data
spec tra RSS are carried out using version 562 of 2dfdr The dedicated SAMI pipeline
version 562 of 2dfdr The dedicated SAMI pipeline Allen et al 2014a then performs ux
2014a then performs ux calibration using separate observations of spec trophotometric standard stars and corrects
maximum FWHM of the nal point spread function in the datacubes is 2cid48cid481 with aES0s Age Gyr Fig 3 The simulated age distributions of eld stars dotted and clusters
is derived for each panel using the least square tting method and described as a
Age Gyr Fig 3 The simulated age distributions of eld stars dotted and clusters solid
sizes of galaxies to the simulation results BF06 showed that gc 036MV 92 rc 185MV
masses of ES0s Although these simulations are not based on cosmological Nbody ones these results
and GCSs by comparing our numerical simulations of GC and GCS formation with latest observations
rate of young GCs as a function of time in M82 21 and the agemetallicity
GCs and dark matter halos in the simulated Es The aligned major axis between stars
scaling relations 38 The fact that the simulated relations deviate from the GCs ones implies
the VMSCs is derived for each panel using the least square tting method and described
birth rate of young GCs as a function of time in M82 21 and the
1 Numerical archeology Based on penetrative analysis of metalpoor halo stars and globular clusters GCs
merger events See Figure 1 The simulated proles of GCSs are found to be well
and evolution processes Based on numerical simulations of dynamical evolution of GCSs in galaxies we
events See Figure 1 The simulated proles of GCSs are found to be well described
worthwhile for future nu merical simulations of GCS formation to explore the origin of these
evolution processes Based on numerical simulations of dynamical evolution of GCSs in galaxies we particularly
formation and evolution processes Based on numerical simulations of dynamical evolution of GCSs in galaxies
GCs and GCSs by comparing our numerical simulations of GC and GCS formation with latest
on semianalytic models 40 and highresolution numerical simulations in CDM models 4142 A number of
the present day Figure 3 showing the simulated age distributions of eld stars and GCs
Numerical archeology Based on penetrative analysis of metalpoor halo stars and globular clusters GCs in
semianalytic models 40 and highresolution numerical simulations in CDM models 4142 A number of observed
VMSCs is derived for each panel using the least square tting method and described as
GCSs by comparing our numerical simulations of GC and GCS formation with latest observations Kenji
doubtlessly worthwhile for future nu merical simulations of GCS formation to explore the origin of
models 40 and highresolution numerical simulations in CDM models 4142 A number of observed GCShost
38 The fact that the simulated relations deviate from the GCs ones implies that the
LMC 1 Numerical archeology Based on penetrative analysis of metalpoor halo stars and globular clusters
and dark matter halos in the simulated Es The aligned major axis between stars GCs
is doubtlessly worthwhile for future nu merical simulations of GCS formation to explore the origin
relations 38 The fact that the simulated relations deviate from the GCs ones implies that
luminosities and sizes of galaxies to the simulation results BF06 showed that gc 036MV 92
dark matter halos in the simulated Es The aligned major axis between stars GCs and
of ES0s Age Gyr Fig 3 The simulated age distributions of eld stars dotted and
total masses of ES0s Although these simulations are not based on cosmological Nbody ones these
of young GCs as a function of time in M82 21 and the agemetallicity relation
major merger events See Figure 1 The simulated proles of GCSs are found to be
present day Figure 3 showing the simulated age distributions of eld stars and GCs in
day Figure 3 showing the simulated age distributions of eld stars and GCs in a
and sizes of galaxies to the simulation results BF06 showed that gc 036MV 92 rc
the total masses of ES0s Although these simulations are not based on cosmological Nbody onesfunction for the pseudobulge a Sersic function for the boxy bulge and an outer exponential
Space Telescope Science Institute is operated by AURA Inc and Spitzer is operated by the
Buta Corwin Odewahn 2007 Detailed hydrodynamic simulations conrm and enrich this picture see especially Athanassoula
3081 Buta Corwin Odewahn 2007 Detailed hydrodynamic simulations conrm and enrich this picture see especially
is the formation picture suggested by the simulations is clearly consistent via observed gas densities
threecomponent decomposition into a central Sersic function for the pseudobulge a Sersic function for the
operated by AURA Inc and Spitzer is operated by the Jet Propulsion Laboratory Caltech both
Sersic function for the pseudobulge a Sersic function for the boxy bulge and an outer
Telescope The Space Telescope Science Institute is operated by AURA Inc and Spitzer is operated
discussed in this paper In the simulations gas falls to the center and builds high
Corwin Odewahn 2007 Detailed hydrodynamic simulations conrm and enrich this picture see especially Athanassoula 1992
formation picture suggested by the simulations is clearly consistent via observed gas densities star formation
decomposition into a central Sersic function for the pseudobulge a Sersic function for the boxy
at the end of a stickyparticle simulation of evolution in a rotating bar potential horizontal
the formation picture suggested by the simulations is clearly consistent via observed gas densities star
a threecomponent decomposition into a central Sersic function for the pseudobulge a Sersic function for
for the pseudobulge a Sersic function for the boxy bulge and an outer exponential From
in this paper In the simulations gas falls to the center and builds high densities
AURA Inc and Spitzer is operated by the Jet Propulsion Laboratory Caltech both under contract
consequence discussed in this paper In the simulations gas falls to the center and builds
The Space Telescope Science Institute is operated by AURA Inc and Spitzer is operated by
by AURA Inc and Spitzer is operated by the Jet Propulsion Laboratory Caltech both under
the end of a stickyparticle simulation of evolution in a rotating bar potential horizontal but
particles at the end of a stickyparticle simulation of evolution in a rotating bar potentialmany elds Randomly selecting 32 simulated elds we measure cid10N 2Mapcid11 using the FFT method
i cid17 Using a lter function U we dene a ltered density eld N by
of the underlying dark mat ter simulation with an analytic model of the gas physics
d22 U2 wgg2 1 The function u features a sharp peak at 2 Thus cid10N
simulated elds we measure cid10N 2Mapcid11 using the FFT method and the tree method In
statistics mea surements on the 64 simulated elds The statistic used here is built on
to the eld edges from the subsequent analysis On the remaining points we then calculate
models based on the Millennium Run Nbody simulation the Durham model by Bower et al
127 to the present The simulation volume of the MR is large enough to in
matter in the MR We generate 64 simulated 4 4 deg2 elds of view For
galaxy lensing surveys From these simulated surveys we compute the model predictions for the second
and thirdorder aperture statistics in the simulated elds for various galaxy samples Results We nd
in making the Millennium Run simulation data and the galaxy catalogs of the semianalytic galaxy
GGL for example is a statistical approach using lensing to obtain information on the mass
mesh can then be convolved eg by using FFTs with the lters U and U2
the help of a tree code We note that while this tree method is more
second and thirdorder aperture statistics for the simulated data We expect that both statistics in
exploiting the convolution theo rem using Fast Fourier Transforms FFT in particular the FFTW library
properties of galaxies in the simulation Here we consider the Durham model by Bower et
thirdorder aperture statistics in the simulated elds for various galaxy samples Results We nd that
the eld edges from the subsequent analysis On the remaining points we then calculate N
al 2012 two lens samples by using any of cid10N1Mapcid11 cid10N2Mapcid11 with identical redshift distributions
related to the angular twopoint correlation function gx gx g g wgg2 1 Dg1g2E Saghiha
by exploiting the convolution theo rem using Fast Fourier Transforms FFT in particular the FFTW
is related to the angular twopoint correlation function gx gx g g wgg2 1 Dg1g2E
based on the Millennium Run Nbody simulation the Durham model by Bower et al 2006
et al 2008 point correlation function 3PCF In order to check our proce dure we
lation to correlation functions Our lensing simulations and the method we use to measure aperture
between z 014 and z 062 separated using a redshiftdependent color cut In the right
in the MR We generate 64 simulated 4 4 deg2 elds of view For each
3 42 Colorselectedsamples For a further analysis we divide the main lens galaxy samples into
shift z 127 to the present The simulation volume of the MR is large enough
z 014 and z 062 separated using a redshiftdependent color cut In the right column
2012 two lens samples by using any of cid10N1Mapcid11 cid10N2Mapcid11 with identical redshift distributions but
count dis persion cid10N 2cid11 as a function of aperture radius is shown in the
Discrete Fourier Transform is performed by using the Fast Fourier Transform FFT algorithm which reduces
014 and z 062 separated using a redshiftdependent color cut In the right column galaxies
can then be convolved eg by using FFTs with the lters U and U2 to
of galaxy lensing surveys From these simulated surveys we compute the model predictions for the
a Discrete Fourier Transform is performed by using the Fast Fourier Transform FFT algorithm which
elds of galaxy lensing surveys From these simulated surveys we compute the model predictions for
et al 2012 two lens samples by using any of cid10N1Mapcid11 cid10N2Mapcid11 with identical redshift
proce dure we use 32 randomly selected simulated elds and calculate showed thatcid10N 2Mapcid11 can
eld edges from the subsequent analysis On the remaining points we then calculate N 2
mea surements on the 64 simulated elds The statistic used here is built on two
for example is a statistical approach using lensing to obtain information on the mass associated
raytracing Hilbert et al 2009 we create simulated elds of galaxy lensing surveys From these
Z d22 U2 wgg2 1 The function u features a sharp peak at 2 Thus
MR is a large Nbody simulation of structure formation in a at CDM universe with
et al 2009 one can then simulate lensing observations of the result ing galaxy distribution
the MR We generate 64 simulated 4 4 deg2 elds of view For each eld
the properties of galaxies in the simulation Here we consider the Durham model by Bower
a realization onto a mesh eg using NearestGrindPoint assignment one obtains a discretized representation of
dure we use 32 randomly selected simulated elds and calculate showed thatcid10N 2Mapcid11 can be
3 Methods 31 Lensingsimulations For our analysis we use the data obtained by raytracing through
involved in making the Millennium Run simulation data and the galaxy catalogs of the semianalytic
resolve dark matter halos of galaxies This allows the construction of merger trees of dark
r i cid17 Using a lter function U we dene a ltered density eld N
colordependent projected twopoint correla tion function of a color subsample of galaxies in the VIMOS
Millennium Run MR is a large Nbody simulation of structure formation in a at CDM
for the angular galaxy correlation function by Kim et al 2009 who attribute the discrepancy
Run MR is a large Nbody simulation of structure formation in a at CDM universe
example is a statistical approach using lensing to obtain information on the mass associated with
and thirdorder aperture statistics for the simulated data We expect that both statistics in combination
second and thirdorder aperture statistics in the simulated elds for various galaxy samples Results We
3PCF with the help of a tree code We note that while this tree method
re lation to correlation functions Our lensing simulations and the method we use to measure
galaxies is well characterized by a bimodal function Strateva et al 2001 At low redshifts
et al 2009 we create simulated elds of galaxy lensing surveys From these simulated surveys
aperture statistics mea surements on the 64 simulated elds The statistic used here is built
Methods 31 Lensingsimulations For our analysis we use the data obtained by raytracing through the
Fourier Transform is performed by using the Fast Fourier Transform FFT algorithm which reduces an
results over many elds Randomly selecting 32 simulated elds we measure cid10N 2Mapcid11 using the
trees of the underlying dark mat ter simulation with an analytic model of the gas
we use 32 randomly selected simulated elds and calculate showed thatcid10N 2Mapcid11 can be obtained
dark matter halos of galaxies This allows the construction of merger trees of dark matter
al 2009 one can then simulate lensing observations of the result ing galaxy distribution Saghiha
is well characterized by a bimodal function Strateva et al 2001 At low redshifts this
elds we measure cid10N 2Mapcid11 using the FFT method and the tree method In the
grid by exploiting the convolution theo rem using Fast Fourier Transforms FFT in particular the
with the help of a tree code We note that while this tree method is
Hilbert et al 2009 one can then simulate lensing observations of the result ing galaxy
then be convolved eg by using FFTs with the lters U and U2 to obtain
Simon et al 2008 point correlation function 3PCF In order to check our proce dure
contrast 3 Methods 31 Lensingsimulations For our analysis we use the data obtained by raytracing
realization onto a mesh eg using NearestGrindPoint assignment one obtains a discretized representation of the
observed for the angular galaxy correlation function by Kim et al 2009 who attribute the
compared the colordependent projected twopoint correla tion function of a color subsample of galaxies in
to the angular twopoint correlation function gx gx g g wgg2 1 Dg1g2E Saghiha et
dis persion cid10N 2cid11 as a function of aperture radius is shown in the top
and Simon et al 2008 point correlation function 3PCF In order to check our proce
the underlying dark mat ter simulation with an analytic model of the gas physics in
persion cid10N 2cid11 as a function of aperture radius is shown in the top panel
on the Millennium Run Nbody simulation the Durham model by Bower et al 2006 and
matter halos of galaxies This allows the construction of merger trees of dark matter halos
to correlation functions Our lensing simulations and the method we use to measure aperture statistics
Dcid16 r i cid17 Using a lter function U we dene a ltered density eld
of a realization onto a mesh eg using NearestGrindPoint assignment one obtains a discretized representation
well characterized by a bimodal function Strateva et al 2001 At low redshifts this can
Fig 3 42 Colorselectedsamples For a further analysis we divide the main lens galaxy samples
32 simulated elds we measure cid10N 2Mapcid11 using the FFT method and the tree method
been observed for the angular galaxy correlation function by Kim et al 2009 who attribute
Hilbert et al 2009 we create simulated elds of galaxy lensing surveys From these simulated
over many elds Randomly selecting 32 simulated elds we measure cid10N 2Mapcid11 using the FFT
42 Colorselectedsamples For a further analysis we divide the main lens galaxy samples into groups
the colordependent projected twopoint correla tion function of a color subsample of galaxies in the
people involved in making the Millennium Run simulation data and the galaxy catalogs of the
U1 Z d22 U2 wgg2 1 The function u features a sharp peak at 2
calculate the properties of galaxies in the simulation Here we consider the Durham model by
thirdorder aperture statistics for the simulated data We expect that both statistics in combination will
z 127 to the present The simulation volume of the MR is large enough todrawn from a same probability distribution function In gure 4 we show metallicity distributions of
from a same probability distribution function In gure 4 we show metallicity distributions of the
the median line ratios are obtained using the line uxes listed in the MPAJHU catalog
We draw galaxies for our analysis from the SDSS MPA JHU Data Release 7 catalog2
DRAFT VERSION OCTOBER 18 2012 Preprint typeset using LATEX style emulateapj v 5211 THE REDSHIFT
conrmed as galaxies by the SDSS spectroscopic pipeline see the SDSS DR7 website3 for detail
while the median line ratios are obtained using the line uxes listed in the MPAJHU
galaxies by the SDSS spectroscopic pipeline see the SDSS DR7 website3 for detail Finally 110000
VERSION OCTOBER 18 2012 Preprint typeset using LATEX style emulateapj v 5211 THE REDSHIFT EVOLUTION
line ux ratios are corrected for extinctions using HH and the ex tinction curve given
Tokyo Japan We draw galaxies for our analysis from the SDSS MPA JHU Data Release
as galaxies by the SDSS spectroscopic pipeline see the SDSS DR7 website3 for detail Finally
median line ratios are obtained using the line uxes listed in the MPAJHU catalog Galaxies
the SED tting with the SEDt software package Sawicki 2012 Sawicki Yee 1998 which utilize
ta ble 1 after corrected for extinction using HH ratio and the Cardelli et al
be drawn from a same probability distribution function In gure 4 we show metallicity distributions
ux ratios are corrected for extinctions using HH and the ex tinction curve given by
ratios are corrected for extinctions using HH and the ex tinction curve given by Cardelli
OCTOBER 18 2012 Preprint typeset using LATEX style emulateapj v 5211 THE REDSHIFT EVOLUTION OF
Japan We draw galaxies for our analysis from the SDSS MPA JHU Data Release 7
SED tting with the SEDt software package Sawicki 2012 Sawicki Yee 1998 which utilize the
ble 1 after corrected for extinction using HH ratio and the Cardelli et al 1989
perform the SED tting with the SEDt software package Sawicki 2012 Sawicki Yee 1998 which
1 after corrected for extinction using HH ratio and the Cardelli et al 1989 extinctionet al 2007 in numerical simulations with the code GATGET using the SPH with a
parameter spaces with the genetic algorithm using a fitness function to compare the observed features
and Combes 2005 According to their simulations accretion dominates the galaxy growth by a factor
The fragmentation times in their simulations correspond to theoretical predictions from the analysis of the
orbits in the galactic halo allows mapping extended parameter spaces with the genetic algorithm using
by previous stellar generations The detailed SPH simulations of the collapse inside a molecular cloud
in numerical simulations with the code GATGET using the SPH with a gravity tree The
function to compare the observed features to simulations Rika et al 2007 This search shows
previous stellar generations The detailed SPH simulations of the collapse inside a molecular cloud are
numerical simulations with the code GATGET using the SPH with a gravity tree The role
Jchym et al 2007 in numerical simulations with the code GATGET using the SPH with
particle orbits in the galactic halo allows mapping extended parameter spaces with the genetic algorithm
correspond to theoretical predictions from the analysis of the expanding shell by Elmegreen 1994 and
test particle orbits in the galactic halo allows mapping extended parameter spaces with the genetic
to theoretical predictions from the analysis of the expanding shell by Elmegreen 1994 and Whitworth
turbulent The fragmentation times in their simulations correspond to theoretical predictions from the analysis of
Semelin and Combes 2005 According to their simulations accretion dominates the galaxy growth by a
genetic algorithm using a fitness function to compare the observed features to simulations Rika et
simulations with the code GATGET using the SPH with a gravity tree The role of
with the genetic algorithm using a fitness function to compare the observed features to simulations
2007 in numerical simulations with the code GATGET using the SPH with a gravity tree
extended parameter spaces with the genetic algorithm using a fitness function to compare the observed
the genetic algorithm using a fitness function to compare the observed features to simulations Rika
the central bar Bournaud et al 2005 analyzed the lifetime of galactic bars they weaken
bar Bournaud et al 2005 analyzed the lifetime of galactic bars they weaken due to
al 2007 in numerical simulations with the code GATGET using the SPH with a gravity
to compare the observed features to simulations Rika et al 2007 This search shows that
central bar Bournaud et al 2005 analyzed the lifetime of galactic bars they weaken due
simulations correspond to theoretical predictions from the analysis of the expanding shell by Elmegreen 1994
is turbulent The fragmentation times in their simulations correspond to theoretical predictions from the analysis
Combes 2005 According to their simulations accretion dominates the galaxy growth by a factor 2
spaces with the genetic algorithm using a fitness function to compare the observed features to
compare the observed features to simulations Rika et al 2007 This search shows that if
stellar generations The detailed SPH simulations of the collapse inside a molecular cloud are presented
by Jchym et al 2007 in numerical simulations with the code GATGET using the SPHbe properly included in our future galaxyscale simulations with dust related physical processes 25 Star
pressure on dust evolution by using a simpler model in the present study and will
on a new type of galaxy evolution simulations we fo cus mainly on the methods
on ISM properties based on sub pcscale simulations of starforming molecular clouds 42 Galaxy life
not included in the present simulations This means that the extension of dusty halo caused
galactic potentials The outputs from such simulations will be able to be included in larger
been overestimated in the previous simulations of galaxy formation without dust It should be stressed
for the present galaxy evolution simulations for isolated disks Thus we need to conrm whether
methods to include dustrelated physics in Nbodyhydrodynamical simulations We briey describe some key results of
study also suggests that if numerical simulations of galaxy formation and evo lution do not
by another sets of pc scale simulations of forming and evolving molecular clouds with young
method can be signicantly increased by using GPUs or GRAPEDR which is the latest version
of physical processes implemented in the simulations codes used in B13a and this work This
derivation of the dustcorrected SED of a simulated galaxy is not a simple task eg
dustrelated physics in galaxyscale Nbodyhydrodynamical simulations is rather new in nu merical studies of galaxy
including dustrelated physics in galaxyscale Nbodyhydrodynamical simulations is rather new in nu merical studies of
a number of more sophisticated simulations on the joint evolution of dust and gas in
galactic nuclei AGN in a simulated galaxy is not properly modeled This heating of ISM
temperature of a galaxy is estimated by using the galactic SFR and Td is used
metallicities of the stars by using stellar population synthesis codes for a given IMF eg
more selfconsistently included in Nbodyhydrodynamical simulations of galaxy formation and evolution Dust and gas are
one adopted in almost all previous simulations of galaxy evolution The total masses of dark
in galaxies Furthermore given that our previous simulations without radiation pressure of stars B13a failed
selfconsistently included in chemo dynamical simulations Recent theoretical studies on H2 for mation on dust
implemented in the present new simulations with live dust particles Some new ingredients that were
108 109 for cosmological hydrodynamical simulations with dust dynam ics and recycling We discuss how
in the present model By using an isolated disk galaxy model described in this section
dust components in their SPH simulations that can be used for the investigation of planet
the present simulations In our previous simulations gas tostarconversion is done whenever the above three
of dust in the present simulation without a realistic model for dust temperature estimation The
silicate or graphite in the present simulations Given that interstellar dust con sists of dierent
04 for all particles in a simulation The central metallicity FeHdr0 is simple referred to
in the present new simulation code so that dustrelated physical processes such as ra diation
of a galaxy is estimated by using the galactic SFR and Td is used for
particles can be quite large in a simulation For example md for SNII dust can
in our previous simulations B13a B15 the simulated spatial distributions and kine matics are the
in vestigate by using the new simulation code The gure in Appendix C would be
perform highresolution subpc scale numerical simulations on the dynamical evolu tion of dust and metals
true only for the present galaxy evolution simulations for isolated disks Thus we need to
Herschel in B13a and B15 These simulations are dierent from previous ones Ferrara et al
be quite large in a simulation For example md for SNII dust can range from
Tg 104K are prop erly included by using the cooling curve by the MAPPINGS III
better than those adopted in other galaxyscale simulations with photo electric heating eg Tasker 2011
be likely to be found in numerical simulations of galaxy formation There fore such inuences
SNe fdest In the simu lation code the dust particles that are within less than
This implies that if numerical simulations of galaxy formation and evolution do not include dust
galaxy modeled by Nbody gas dynamical simulations In our forthcoming papers we need to estimate
present study also suggests that if numerical simulations of galaxy formation and evo lution do
1996 suggested from CDM simulations The new simulation code used in this work is based
included in our future galaxyscale simulations with dust related physical processes 25 Star formation A
in a CDM cosmology by using a more sophisticated live dust particle model 6 ACKNOWLEDGMENT
thor oughly in future numerical simulations of galaxy formation with a selfconsistent modeling of dustrelated
same way in our previous simulations B13a B15 the simulated spatial distributions and kine matics
can be clearly seen in the present simulations because SFRs are assumed to depend on
independently from each other in the present simulations the spatial distributions of gas and dust
K Bekki using the new code and obtained some preliminary results In particular we have
a galaxy modeled by Nbody gas dynamical simulations In our forthcoming papers we need to
each time step in a simulation This means that the present code is not so
width tmax is 001 in simulation units which means that tmax 141 106 yr in
distributions of dust in the present simulation without a realistic model for dust temperature estimation
by using sophisticated numer ical simulations One of the missing elements in these previous numerical
from each other in the present simulations the spatial distributions of gas and dust in
Furthermore given that our previous simulations without radiation pressure of stars B13a failed to explain
Hi Di i where F means a function for fH2i determination The stan dard value
these interstellar matter essential for life by using our new simulations in future First we
already a number of more sophisticated simulations on the joint evolution of dust and gas
the dust and star particles The code adopts the smoothedparticle hydrodynamics SPH method for follow
present some key results of the new simulations on the roles of dust in the
in galactic potentials The outputs from such simulations will be able to be included in
of 105M in these galaxyscale simulations and tadi can be dierent for multiple SN explosions
Then we estimate AFUVj from AVj by using the Calzetts extinc tion law ie the
dierent from almost all previous simulations of galaxy for mation and evolution in which a
has been used in almost all simulations for cooling estima tion because dust was not
0 for gas Thus the present simulation can better estimate the cooling rates for gas
a more convincing manner by using a galaxy formation model based on CDM model in
in the present simulations In our previous simulations gas tostarconversion is done whenever the above
a canonical Salpeter stellar initial mass function IMF with the slope IMF of 235 and
cooling rates for gas particles than previous simulations that do not include dust For 10
separate live particles in the present new simulation code so that dustrelated physical processes such
physics of ISM in a simulation in order to consider the dust size evolution in
mass of 105M in these galaxyscale simulations and tadi can be dierent for multiple SN
interstellar matter essential for life by using our new simulations in future First we have
time step width tmax is 001 in simulation units which means that tmax 141 106
estimate AFUVj from AVj by using the Calzetts extinc tion law ie the equation 4
Di i where F means a function for fH2i determination The stan dard value 3
data for almost all previous theoretical simulations of galaxy formation and evolution eg derivation of
eects for each dust particle in a simulation we need to consider that Fdrag for
of the dustcorrected SED of a simulated galaxy is not a simple task eg Bekki
dust related physical processes in galaxyscale chemodynamical simulations Then we present some key results of
a given dark halo mass Mdm by using the cMh relation predicted by recent cosmological
properly included in our future galaxyscale simulations with dust related physical processes 25 Star formation
adopted resolu tion in the present simulations the model without density dependent H2 cooling would
we use the stellar population synthe sis code by Bruzual Charlot 2003 for the adopted
be clearly seen in the present simulations because SFRs are assumed to depend on the
heating in most of the present simulations We just briey discuss how the possible eects
investi gate these roles by using the ducial MW models with and without radiation pressure
life by using our new simulations in future First we have described the details of
galaxies Furthermore given that our previous simulations without radiation pressure of stars B13a failed to
models for dust evolution In the present simulations the mass of each dust par ticle
likely to be found in numerical simulations of galaxy formation There fore such inuences of
Although including dustrelated physics in galaxyscale Nbodyhydrodynamical simulations is rather new in nu merical studies
is not included in the present simulations This means that the extension of dusty halo
ratio across the entire region of a simulated galaxy Such a xed Dz is neither
24 K Bekki using the new code and obtained some preliminary results In particular we
Unit machines In the new code gravitational calculations of many particles can be done on
to perform highresolution subpc scale numerical simulations on the dynamical evolu tion of dust and
extinction curves If our future simulations with the new live dust particle method can predict
is dierent from almost all previous simulations of galaxy for mation and evolution in which
of the gas in numeri cal simulations of galaxy formation and evolution the to tal
ulation data for almost all previous theoretical simulations of galaxy formation and evolution eg derivation
and B15 respectively have rst performed numerical simulations of galaxy formation and evolution which include
dust in a CDM cosmology by using a more sophisticated live dust particle model 6
always 0 for gas Thus the present simulation can better estimate the cooling rates for
in clude this cosmicray heating by using the following analytic formula described in Tielens 2005
galaxies is not included in the present simulations This means that the extension of dusty
clude this cosmicray heating by using the following analytic formula described in Tielens 2005 nCR
is not the direct output of our simulations We therefore assume that is a parameter
photoelectric heating in our galaxyscale simulations in such a way that the net heating rate
can be more selfconsistently included in Nbodyhydrodynamical simulations of galaxy formation and evolution Dust and
varying Q pr could make the present simulated code very complicated because the derivation of
be investi gated by our future simulations we will be able to predict the time
the same way in our previous simulations B13a B15 the simulated spatial distributions and kine
metal has been used in almost all simulations for cooling estima tion because dust was
investi gated by our future simulations we will be able to predict the time evolution
width tmax 106 yr in the present simulations is signicantly longer than drag Therefore it
dust was not included in the simulations Al Galaxy evolution regulated by dust Table 6
by dust in a CDM cosmology by using a more sophisticated live dust particle model
galaxy formation models as possible by using sophisticated numer ical simulations One of the missing
all over the time in a simulation We mainly investigate the evolution of disk galaxies
dustrelated physics of ISM in a simulation in order to consider the dust size evolution
the reasonable range of fdest for galaxyscale simulations The best way to do so would
Navarro Frenk White 1996 suggested from CDM simulations The new simulation code used in this
ra diation pressure on dust evolution by using a simpler model in the present study
that has elapsed since the simulation started 28 H2 formation and dissociation The H2 formation
in galaxies Further more the present simulations are only for disk galaxies in an isolated
future studies with the present new code it would be instructive for the present study
orbital evolution around their host galaxy by using some idealized models in which both the
to implement the present new code to run on such a large cluster in our
cMh relation predicted by recent cosmological simulations eg Neto et al 2007 The bulge of
it impossible for us to simulate galaxy evolution owing to the dustrelated calculations The dust
the dust extinction curves If our future simulations with the new live dust particle method
be 04 for all particles in a simulation The central metallicity FeHdr0 is simple referred
fully selfconsistent and our future simulation codes will need to incorporate above two complicated ingredients
what we can in vestigate by using the new simulation code The gure in Appendix
for gravitational dynamics In the present code the gravitational softening length is chosen for each
adopted spa tial resolution of a simulation ie from g However these two could be
White 1996 suggested from CDM simulations The new simulation code used in this work is
Tg0 As discussed in B15 galaxyscale simulations like the present ones can not resolve the
B15 respectively have rst performed numerical simulations of galaxy formation and evolution which include selfconsistently
list of physical processes implemented in the simulations codes used in B13a and this work
live particles in the present new simulation code so that dustrelated physical processes such as
dust extinction curves If our future simulations with the new live dust particle method can
make it impossible for us to simulate galaxy evolution owing to the dustrelated calculations The
to be found in numerical simulations of galaxy formation There fore such inuences of dust
106 yr in the present simulations is signicantly longer than drag Therefore it would be
for almost all previous theoretical simulations of galaxy formation and evolution eg derivation of dust
discuss how to implement the present new code to run on such a large cluster
possible by using sophisticated numer ical simulations One of the missing elements in these previous
than those adopted in other galaxyscale simulations with photo electric heating eg Tasker 2011 in
this important photoelectric heating in our galaxyscale simulations in such a way that the net
resolu tion in the present simulations the model without density dependent H2 cooling would mean
formation models as possible by using sophisticated numer ical simulations One of the missing elements
considered The improved predictability of the new code is discussed exten sively in the main
in dierent local regions of a simulated galaxy can provide more detailed and accurate predictions
around their host galaxy by using some idealized models in which both the gravitational potential
dierent local regions of a simulated galaxy can provide more detailed and accurate predictions on
have been overestimated in the previous simulations of galaxy formation without dust It should be
Frenk White 1996 suggested from CDM simulations The new simulation code used in this work
by using the new simulation code The gure in Appendix C would be useful for
mass of a dust particle in a simulation In implementing the above drag eects for
number of particles of a simulation for which we can n ish all calculations of
